74 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2245.39950962468,8.35451,21.8751,0.0670546,4.74831,112.056,0.738537,2.52486,0.0741138,0,0.197705,0,0,0.122989,0.0838115,74,../data/74.csv
74 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2245.39950962468,.,.,.,.,.,.,.,.,.,.,.,.,.,.,74,../data/74.csv
75 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2308.8018511899,10.6419,22.1141,0.0672203,3.57862,108.655,0.891942,1.58731,0.177755,0,0.140934,0,0,0.0959244,0.0689291,75,../data/75.csv
75 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2308.8018511899,.,.,.,.,.,.,.,.,.,.,.,.,.,.,75,../data/75.csv
76 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2701.1179650513,7.83503,19.297,0.0652409,3.18149,96.9692,1.26979,1.3149,0.153741,0,0.139845,0,0,0.111332,0.063218,76,../data/76.csv
76 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2701.1179650513,.,.,.,.,.,.,.,.,.,.,.,.,.,.,76,../data/76.csv
77 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2323.09776175851,8.6909,20.7822,0.0622854,3.31837,106.769,1.06484,1.37248,0.216305,0,0.170023,0,0,0.0974468,0.072648,77,../data/77.csv
77 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2323.09776175851,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77,../data/77.csv
78 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2121.04387625373,9.30822,18.6592,0.0624472,3.23333,107.124,0.880226,1.36415,0.119207,0,0.136922,0,0,0.119618,0.0767031,78,../data/78.csv
78 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2121.04387625373,.,.,.,.,.,.,.,.,.,.,.,.,.,.,78,../data/78.csv
79 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2448.82249965445,8.28918,22.4986,0.0746502,3.7938,125.33,1.09229,2.00171,0.215501,0,0.133895,0,0,0.0848287,0.0680689,79,../data/79.csv
79 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2448.82249965445,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79,../data/79.csv
80 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2606.7533981855,7.5677,20.7461,0.0625707,2.82853,125.638,1.00283,1.92285,0.163525,0,0.167808,0,0,0.0814489,0.0590003,80,../data/80.csv
80 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2606.7533981855,.,.,.,.,.,.,.,.,.,.,.,.,.,.,80,../data/80.csv
81 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2521.81273790829,8.0742,19.431,0.0650846,3.25006,118.151,1.18082,0.990968,0.16259,0,0.101868,0,0,0.129427,0.07077,81,../data/81.csv
81 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2521.81273790829,.,.,.,.,.,.,.,.,.,.,.,.,.,.,81,../data/81.csv
82 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2577.82410293486,8.26662,21.2909,0.069844,4.39004,91.2171,0.836503,1.45111,0.185453,0,0.106909,0,0,0.15489,0.0640697,82,../data/82.csv
82 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2577.82410293486,.,.,.,.,.,.,.,.,.,.,.,.,.,.,82,../data/82.csv
83 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2170.35066281383,8.6099,20.2912,0.0640962,3.43024,128.733,0.96248,1.40246,0.216745,0,0.152138,0,0,0.100129,0.0723652,83,../data/83.csv
83 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2170.35066281383,.,.,.,.,.,.,.,.,.,.,.,.,.,.,83,../data/83.csv
84 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2451.28033433429,8.57886,26.2128,0.0759256,4.29903,123.978,1.06512,1.64611,0.156605,0,0.0579494,0,0,0.135809,0.0515092,84,../data/84.csv
84 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2451.28033433429,.,.,.,.,.,.,.,.,.,.,.,.,.,.,84,../data/84.csv
85 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2269.59054139936,8.0052,19.6201,0.0652284,3.59088,86.2463,0.958506,1.72542,0.180197,0,0.104906,0,0,0.103254,0.0665619,85,../data/85.csv
85 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2269.59054139936,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85,../data/85.csv
86 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2502.5402774057,8.29377,20.5731,0.0692604,3.8837,88.735,0.951061,1.94828,0.183718,0,0.136635,0,0,0.131702,0.066409,86,../data/86.csv
86 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2502.5402774057,.,.,.,.,.,.,.,.,.,.,.,.,.,.,86,../data/86.csv
87 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2546.79783839129,8.30012,22.2064,0.0723717,3.36175,133.774,1.04112,1.36858,0.130958,0,0.0805874,0,0,0.0936139,0.0563351,87,../data/87.csv
87 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2546.79783839129,.,.,.,.,.,.,.,.,.,.,.,.,.,.,87,../data/87.csv
88 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2977.87975280183,8.57457,18.6978,0.0621999,2.68245,76.6663,1.05699,1.14671,0.110158,0,0.110721,0,0,0.0784271,0.0677839,88,../data/88.csv
88 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2977.87975280183,.,.,.,.,.,.,.,.,.,.,.,.,.,.,88,../data/88.csv
89 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2868.61415912515,7.50529,20.609,0.0731245,3.74394,112.014,1.06363,2.23805,0.293396,0,0.143228,0,0,0.0984362,0.0575697,89,../data/89.csv
89 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2868.61415912515,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89,../data/89.csv
90 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2541.57986914196,8.10114,22.417,0.0646333,4.08523,102.514,0.841648,2.11583,0.170115,0,0.106817,0,0,0.110908,0.0642741,90,../data/90.csv
90 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2541.57986914196,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90,../data/90.csv
91 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2540.27201303706,7.58555,21.9282,0.0632597,3.87196,103.143,1.22798,1.61288,0.16599,0,0.0953829,0,0,0.151685,0.0647632,91,../data/91.csv
91 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2540.27201303706,.,.,.,.,.,.,.,.,.,.,.,.,.,.,91,../data/91.csv
92 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2765.456305174,7.69351,25.1782,0.0696813,3.89624,115.506,1.21057,2.13375,0.170907,0,0.0808716,0,0,0.126746,0.0529617,92,../data/92.csv
92 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2765.456305174,.,.,.,.,.,.,.,.,.,.,.,.,.,.,92,../data/92.csv
93 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2106.45528681776,8.43899,20.5154,0.066811,4.13608,131.085,0.90582,1.75014,0.22677,0,0.136299,0,0,0.137324,0.0801471,93,../data/93.csv
93 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2106.45528681776,.,.,.,.,.,.,.,.,.,.,.,.,.,.,93,../data/93.csv
94 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2585.78490603382,8.03884,22.4717,0.0660158,3.57271,126.692,1.29784,1.42754,0.181262,0,0.120293,0,0,0.113173,0.0643559,94,../data/94.csv
94 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2585.78490603382,.,.,.,.,.,.,.,.,.,.,.,.,.,.,94,../data/94.csv
95 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2386.01857206513,10.0646,23.0607,0.0681411,3.65197,102.136,0.849262,1.60487,0.167296,0,0.110589,0,0,0.114506,0.0694014,95,../data/95.csv
95 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2386.01857206513,.,.,.,.,.,.,.,.,.,.,.,.,.,.,95,../data/95.csv
96 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2595.76940789799,8.56458,20.0818,0.0647977,3.1596,100.67,1.21528,1.61242,0.240785,0,0.127024,0,0,0.10579,0.0691617,96,../data/96.csv
96 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2595.76940789799,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96,../data/96.csv
97 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2872.22262851993,7.36997,20.1612,0.0650476,3.34134,80.415,1.28878,1.89108,0.192756,0,0.106095,0,0,0.0797948,0.0552664,97,../data/97.csv
97 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2872.22262851993,.,.,.,.,.,.,.,.,.,.,.,.,.,.,97,../data/97.csv
98 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2506.92405739206,7.97603,25.687,0.0712172,4.08028,101.179,1.02702,2.32218,0.172457,0,0.124104,0,0,0.0548156,0.05766,98,../data/98.csv
98 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2506.92405739206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,98,../data/98.csv
99 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2445.17618346193,8.472,19.7767,0.0686283,3.82299,111.032,0.841255,2.13627,0.0990473,0,0.123952,0,0,0.0978472,0.0791836,99,../data/99.csv
99 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2445.17618346193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,99,../data/99.csv
100 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2286.2651433315,8.01091,20.7402,0.0707257,4.06639,116.173,0.847077,1.82687,0.142289,0,0.148707,0,0,0.132633,0.0724707,100,../data/100.csv
100 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2286.2651433315,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,../data/100.csv
101 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2930.59518937465,7.97867,21.9161,0.0688275,3.16125,146.368,1.09489,2.1432,0.210647,0,0.166056,0,0,0.0559588,0.0565697,101,../data/101.csv
101 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2930.59518937465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,101,../data/101.csv
102 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2435.68016801905,8.64757,18.2714,0.061838,3.16,112.914,0.851258,1.71223,0.103263,0,0.0881184,0,0,0.131166,0.073609,102,../data/102.csv
102 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2435.68016801905,.,.,.,.,.,.,.,.,.,.,.,.,.,.,102,../data/102.csv
103 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2538.29433463633,7.58353,22.1543,0.0667764,4.60389,175.669,0.878071,2.16029,0.254457,0,0.137744,0,0,0.091383,0.0676776,103,../data/103.csv
103 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2538.29433463633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,103,../data/103.csv
104 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2500.61107803864,8.93722,19.9727,0.0619683,3.00963,96.8273,1.02917,1.21501,0.211819,0,0.0774472,0,0,0.0969279,0.0706301,104,../data/104.csv
104 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2500.61107803864,.,.,.,.,.,.,.,.,.,.,.,.,.,.,104,../data/104.csv
105 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2116.85125617269,8.79654,22.7939,0.0654216,4.41191,164.865,1.00212,1.43269,0.169176,0,0.103107,0,0,0.11725,0.0728535,105,../data/105.csv
105 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2116.85125617269,.,.,.,.,.,.,.,.,.,.,.,.,.,.,105,../data/105.csv
106 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2567.68238283553,8.58604,22.8529,0.063982,4.37426,235.058,1.21167,1.30373,0.281344,0,0.192697,0,0,0.101062,0.0763756,106,../data/106.csv
106 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2567.68238283553,.,.,.,.,.,.,.,.,.,.,.,.,.,.,106,../data/106.csv
107 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2670.98740696797,9.02034,25.1968,0.0774,4.58702,106.493,0.981677,1.54174,0.158332,0,0.143285,0,0,0.0947129,0.0542325,107,../data/107.csv
107 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2670.98740696797,.,.,.,.,.,.,.,.,.,.,.,.,.,.,107,../data/107.csv
108 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2085.84300691833,8.79506,18.9525,0.0692636,4.28809,89.8034,0.984316,1.46542,0.181709,0,0.135826,0,0,0.145198,0.080846,108,../data/108.csv
108 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2085.84300691833,.,.,.,.,.,.,.,.,.,.,.,.,.,.,108,../data/108.csv
109 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2170.68438455578,9.35287,21.032,0.0598356,3.21212,98.2611,1.06432,1.2149,0.131883,0,0.134746,0,0,0.133481,0.0788218,109,../data/109.csv
109 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2170.68438455578,.,.,.,.,.,.,.,.,.,.,.,.,.,.,109,../data/109.csv
110 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2594.12201178568,7.94649,24.4715,0.0689051,3.91797,111.877,1.12811,2.46822,0.177886,0,0.163376,0,0,0.0669772,0.0609452,110,../data/110.csv
110 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2594.12201178568,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110,../data/110.csv
111 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2448.61961991623,9.69462,20.8611,0.073071,3.71784,136.641,0.908837,0.866347,0.164094,0,0.136057,0,0,0.12646,0.068146,111,../data/111.csv
111 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2448.61961991623,.,.,.,.,.,.,.,.,.,.,.,.,.,.,111,../data/111.csv
112 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2885.14597949694,8.34596,24.1761,0.0749577,4.16116,115.702,1.08008,1.97886,0.221426,0,0.0917496,0,0,0.0954479,0.0599193,112,../data/112.csv
112 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2885.14597949694,.,.,.,.,.,.,.,.,.,.,.,.,.,.,112,../data/112.csv
113 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2760.05391893369,8.02269,22.5646,0.0807929,4.74266,95.2495,0.822907,2.09886,0.226849,0,0.108032,0,0,0.110081,0.0520071,113,../data/113.csv
113 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2760.05391893369,.,.,.,.,.,.,.,.,.,.,.,.,.,.,113,../data/113.csv
114 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2424.12892933531,9.13524,23.9479,0.0651275,4.15449,120.452,1.01757,1.62354,0.258915,0,0.0806353,0,0,0.083482,0.069061,114,../data/114.csv
114 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2424.12892933531,.,.,.,.,.,.,.,.,.,.,.,.,.,.,114,../data/114.csv
115 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2315.88128271052,8.48462,27.2679,0.0762184,4.99402,104.705,0.936933,1.89766,0.134826,0,0.109458,0,0,0.141244,0.0603331,115,../data/115.csv
115 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2315.88128271052,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115,../data/115.csv
116 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2360.88999645251,8.30965,20.5376,0.0698302,3.84711,104.312,0.919642,1.5764,0.158625,0,0.13086,0,0,0.116854,0.07127,116,../data/116.csv
116 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2360.88999645251,.,.,.,.,.,.,.,.,.,.,.,.,.,.,116,../data/116.csv
117 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2347.78451712916,9.01158,22.6554,0.0688848,3.81482,123.933,0.938204,1.6679,0.176944,0,0.0917308,0,0,0.0848392,0.0642954,117,../data/117.csv
117 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2347.78451712916,.,.,.,.,.,.,.,.,.,.,.,.,.,.,117,../data/117.csv
118 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2673.86070406702,8.8973,22.6374,0.066569,3.82648,121.038,1.28971,0.976331,0.306285,0,0.0721371,0,0,0.108907,0.0582874,118,../data/118.csv
118 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2673.86070406702,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118,../data/118.csv
119 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2430.7536555022,9.12146,22.4056,0.0665856,4.11794,121.869,0.77405,1.81035,0.155639,0,0.150049,0,0,0.0763452,0.0674396,119,../data/119.csv
119 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2430.7536555022,.,.,.,.,.,.,.,.,.,.,.,.,.,.,119,../data/119.csv
120 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2586.09339764508,9.85645,21.8073,0.0766201,3.36778,87.3204,0.967087,1.13616,0.149465,0,0.0825384,0,0,0.0557806,0.0479867,120,../data/120.csv
120 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2586.09339764508,.,.,.,.,.,.,.,.,.,.,.,.,.,.,120,../data/120.csv
121 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2294.76544891879,8.96025,21.3207,0.0666589,3.32839,125.636,1.09582,1.29493,0.167678,0,0.056025,0,0,0.0916143,0.074079,121,../data/121.csv
121 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2294.76544891879,.,.,.,.,.,.,.,.,.,.,.,.,.,.,121,../data/121.csv
122 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2646.61264509973,7.61445,22.0234,0.068433,4.1791,103.968,0.966154,2.2367,0.194043,0,0.131455,0,0,0.13262,0.0637891,122,../data/122.csv
122 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2646.61264509973,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122,../data/122.csv
123 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2221.25331757555,9.66717,21.0774,0.0662513,3.5107,183.886,1.00343,0.96226,0.226466,0,0.144567,0,0,0.0736008,0.0640475,123,../data/123.csv
123 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2221.25331757555,.,.,.,.,.,.,.,.,.,.,.,.,.,.,123,../data/123.csv
124 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2199.94284143884,7.49041,23.2324,0.0703415,4.62538,106.206,1.07379,1.93709,0.176578,0,0.0785083,0,0,0.103173,0.0628604,124,../data/124.csv
124 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2199.94284143884,.,.,.,.,.,.,.,.,.,.,.,.,.,.,124,../data/124.csv
125 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2647.20427528445,8.86697,24.6544,0.069758,3.92533,128.505,1.0145,1.8647,0.199586,0,0.131494,0,0,0.0650757,0.0584204,125,../data/125.csv
125 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2647.20427528445,.,.,.,.,.,.,.,.,.,.,.,.,.,.,125,../data/125.csv
126 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2157.01902200208,9.25768,23.1307,0.0762979,4.01737,103.672,0.980422,1.23568,0.15019,0,0.0664632,0,0,0.122215,0.0626163,126,../data/126.csv
126 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2157.01902200208,.,.,.,.,.,.,.,.,.,.,.,.,.,.,126,../data/126.csv
127 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2145.94974703722,7.82828,21.7777,0.0781028,4.64803,122.337,0.853117,2.09137,0.187957,0,0.0794747,0,0,0.117572,0.0749393,127,../data/127.csv
127 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2145.94974703722,.,.,.,.,.,.,.,.,.,.,.,.,.,.,127,../data/127.csv
128 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2731.6256470295,7.47074,21.6864,0.0716097,3.46006,128.496,1.19796,1.72,0.21325,0,0.137098,0,0,0.077833,0.0592917,128,../data/128.csv
128 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2731.6256470295,.,.,.,.,.,.,.,.,.,.,.,.,.,.,128,../data/128.csv
129 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2235.19708067484,8.15549,18.9635,0.0599188,2.67354,73.4354,0.954879,1.92568,0.148731,0,0.156005,0,0,0.055125,0.0686562,129,../data/129.csv
129 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2235.19708067484,.,.,.,.,.,.,.,.,.,.,.,.,.,.,129,../data/129.csv
130 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2383.50322996285,8.0511,20.0391,0.0625751,3.59909,159.489,1.26055,0.931086,0.175739,0,0.141043,0,0,0.0928843,0.0757621,130,../data/130.csv
130 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2383.50322996285,.,.,.,.,.,.,.,.,.,.,.,.,.,.,130,../data/130.csv
131 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2571.1328062418,9.48198,21.0218,0.0716323,3.60559,106.539,1.07761,1.16738,0.235408,0,0.103964,0,0,0.10523,0.0659828,131,../data/131.csv
131 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2571.1328062418,.,.,.,.,.,.,.,.,.,.,.,.,.,.,131,../data/131.csv
132 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2268.51831112976,8.99945,24.5622,0.0749663,4.46768,122.221,0.894586,1.45063,0.146617,0,0.133126,0,0,0.126041,0.0638064,132,../data/132.csv
132 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2268.51831112976,.,.,.,.,.,.,.,.,.,.,.,.,.,.,132,../data/132.csv
133 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2766.62656543624,9.33784,22.5895,0.0714545,4.50114,106.021,0.734453,1.82035,0.154571,0,0.133505,0,0,0.123454,0.0688756,133,../data/133.csv
133 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2766.62656543624,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133,../data/133.csv
134 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2352.49179877107,7.74625,20.8271,0.0680918,3.21194,88.341,1.16001,1.79654,0.101316,0,0.133475,0,0,0.101616,0.0601935,134,../data/134.csv
134 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2352.49179877107,.,.,.,.,.,.,.,.,.,.,.,.,.,.,134,../data/134.csv
135 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2549.94588391769,7.49676,23.7743,0.0716432,3.94232,92.0856,1.2632,1.65453,0.213622,0,0.0876893,0,0,0.0919078,0.0542891,135,../data/135.csv
135 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2549.94588391769,.,.,.,.,.,.,.,.,.,.,.,.,.,.,135,../data/135.csv
136 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2458.87476040514,8.89036,22.4961,0.0629856,4.32308,128.126,0.860534,1.8186,0.217206,0,0.206773,0,0,0.151424,0.071182,136,../data/136.csv
136 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2458.87476040514,.,.,.,.,.,.,.,.,.,.,.,.,.,.,136,../data/136.csv
137 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2262.10655806714,8.47742,25.3106,0.0777682,4.56983,93.7021,0.916671,2.09608,0.139078,0,0.127816,0,0,0.136727,0.059445,137,../data/137.csv
137 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2262.10655806714,.,.,.,.,.,.,.,.,.,.,.,.,.,.,137,../data/137.csv
138 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2212.54405558573,8.81197,23.4961,0.074258,4.38033,108.877,0.920291,1.828,0.121319,0,0.120277,0,0,0.115591,0.0682777,138,../data/138.csv
138 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2212.54405558573,.,.,.,.,.,.,.,.,.,.,.,.,.,.,138,../data/138.csv
139 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2414.58531791151,10.2427,20.4773,0.0702497,3.39693,121.519,1.11367,0.718501,0.19711,0,0.12688,0,0,0.0985119,0.0751973,139,../data/139.csv
139 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2414.58531791151,.,.,.,.,.,.,.,.,.,.,.,.,.,.,139,../data/139.csv
140 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2823.36101202134,9.21274,19.9871,0.0663246,3.5269,126.072,1.01774,1.11086,0.201375,0,0.150042,0,0,0.129696,0.0692369,140,../data/140.csv
140 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2823.36101202134,.,.,.,.,.,.,.,.,.,.,.,.,.,.,140,../data/140.csv
141 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2268.25658318852,9.59349,18.0872,0.0676512,3.38413,94.7321,0.858273,1.32896,0.121535,0,0.108178,0,0,0.130502,0.0854389,141,../data/141.csv
141 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2268.25658318852,.,.,.,.,.,.,.,.,.,.,.,.,.,.,141,../data/141.csv
142 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2232.07196537775,8.31921,20.1285,0.0634908,4.00874,98.8409,0.826865,2.27834,0.0999022,0,0.184441,0,0,0.118438,0.0808598,142,../data/142.csv
142 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2232.07196537775,.,.,.,.,.,.,.,.,.,.,.,.,.,.,142,../data/142.csv
143 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2241.21859876137,7.55499,21.3402,0.0634754,3.83536,102.218,1.02685,2.23863,0.229656,0,0.136464,0,0,0.0983109,0.0757654,143,../data/143.csv
143 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2241.21859876137,.,.,.,.,.,.,.,.,.,.,.,.,.,.,143,../data/143.csv
144 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2584.43546125103,8.31651,21.2887,0.063706,3.68153,109.773,0.989339,2.38181,0.180413,0,0.160427,0,0,0.0815587,0.0761498,144,../data/144.csv
144 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2584.43546125103,.,.,.,.,.,.,.,.,.,.,.,.,.,.,144,../data/144.csv
145 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2142.65427445599,8.36552,21.3479,0.0616062,3.65954,111.186,1.06175,1.79928,0.171995,0,0.111832,0,0,0.108819,0.0728886,145,../data/145.csv
145 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2142.65427445599,.,.,.,.,.,.,.,.,.,.,.,.,.,.,145,../data/145.csv
146 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2777.26317005068,7.58703,21.4706,0.0722174,4.19644,87.7027,0.982748,1.61406,0.15864,0,0.100821,0,0,0.132436,0.0608174,146,../data/146.csv
146 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2777.26317005068,.,.,.,.,.,.,.,.,.,.,.,.,.,.,146,../data/146.csv
